code,state,initvalue,upperbound,lowerbound,baseunit,note,index
dummy,off,1,1,0,0,paramtobeopt,local
CrossPercentTolerance,on,0.1,0.5,0.01,0,paramtobeopt,local
LossTolerance,off,5,10,1,0,paramtobeopt,local
FastSMAPeriod,on,800,1200,240,0,paramtobeopt,local
PeriodDiff,on,1000,3600,240,0,paramtobeopt,local
checkrunoutputstatusmakeup,none,true&full,none,none,none,optcontrolparam,local
checkrunoutputstatus,none,TRUE,none,none,none,optcontrolparam,local
outputdir,none,.\..\ControlStation\OutputData\OptInfoTest,none,none,none,optcontrolparam,local
outputfileextra,none,thisrun,none,none,none,optcontrolparam,local
outputtmpsavefreq,none,1000,none,none,none,optcontrolparam,local
updateorderparam,none,TRUE,none,none,none,optcontrolparam,local
orderparamfileheader,none,local,none,none,none,optcontrolparam,local
testcase,none,backtestingengine,none,none,none,optcontrolparam,local
calccase,use,-1,all,all,none,optcontrolparam,local
function,none,100,none,none,none,optcontrolparam,local
popsize,none,25,none,none,none,optcontrolparam,local
maxgen,none,25,none,none,none,optcontrolparam,local
optimization,none,1,none,none,none,optcontrolparam,local
archive_size,none,5,none,none,none,optcontrolparam,local
maxfun,none,6,none,none,none,optcontrolparam,local
optvaluetype,none,signal,none,none,none,optcontrolparam,local
grosspl,valueon,1,none,none,none,optcontrolparam,local
TotalProfit,valueon,1,none,none,none,optcontrolparam,local
sharperatio,valueon,1,none,none,none,optcontrolparam,local
avgpertrade,valueon,0.001,none,none,none,optcontrolparam,local
maxddval,valueon,0.001,none,none,none,optcontrolparam,local
maxvar,none,20,none,none,none,optcontrolparam,local
maxcontrains,none,1,none,none,none,optcontrolparam,local
constrainvaluetype,none,signal,none,none,none,optcontrolparam,local
grosspl,constrainvalueoff,-1,0,none,none,optcontrolparam,local
pmut,none,0.5,none,none,none,optcontrolparam,local
paramstyle,none,new,none,none,none,misc,local
