code,state,initvalue,upperbound,lowerbound,baseunit,note,index
BarsBack,on,5,200,5,0,paramtobeopt,local
VariableX,off,0,1000,0,0,paramtobeopt,local
mean,valueoff,100,none,none,none,objectivefunc,local
sharperatio,valueoff,0.1,none,none,none,objectivefunc,local
grosspl,valueon,1,none,none,none,objectivefunc,local
avgpertrade,valueon,0.001,none,none,none,objectivefunc,local
maxddval,valueoff,0,none,none,none,objectivefunc,local
TotalProfit,valueoff,1,none,none,none,customobjfunc,local
TotalError,valueoff,0.1,none,none,none,customobjfunc,local
popsize,none,40,none,none,none,generalAlgoParam,local
maxgen,none,5,none,none,none,generalAlgoParam,local
optimization,none,1,none,none,none,"generalalgoparam,0formin,1formax",local
optmethod,none,gmopsocd,none,none,none,optmethod,local
archive_size,none,20,none,none,none,mopsoParam,local
nreal,none,5,none,none,none,nsga2Param,local
pcross,none,0.9,none,none,none,nsga2Param,local
pmut,none,0.5,none,none,none,nsga2Param,local
crossdistribution,none,10,none,none,none,nsga2Param,local
mutationdistribution,none,10,none,none,none,nsga2Param,local
optimizationrewire,none,FALSE,none,none,none,systemParam,local
checkconvergence,none,FALSE,none,none,none,systemParam,local
checkrunoutputstatusmakeup,none,true&full,none,none,none,systemParam,local
checkrunoutputstatus,none,TRUE,none,none,none,systemParam,local
outputdir,none,.\..\ControlStation\OutputData\OptInfoTest,none,none,none,systemParam,local
outputfileextra,none,thisrun,none,none,none,systemParam,local
outputtmpsavefreq,none,1,none,none,none,systemParam,local
updateorderparam,none,TRUE,none,none,none,systemParam,local
orderparamfileheader,none,local,none,none,none,systemParam,local
testcase,none,backtestingengine,none,none,none,systemParam,local
calccase,use,-1,all,all,none,systemParam,local
function,none,100,none,none,none,systemParam,local
regtest,none,0,none,none,none,systemParam,local
maxfun,none,6,none,none,none,systemParam,local
optvaluetype,none,signal,none,none,none,systemParam,local
maxvar,none,20,none,none,none,systemParam,local
maxcontrains,none,1,none,none,none,systemParam,local
constrainvaluetype,none,signal,none,none,none,systemParam,local
grosspl,constrainvalueoff,-1,0,none,none,systemParam,local
paramstyle,none,new,none,none,none,systemParam,
